0.19265,0.18986,0.16672,0.20179,0.20415,-0.012493,0.18882,0.20467,0.17927,0.16408,0.0095902
0.19196,0.18928,0.16744,0.20101,0.2035,-0.011595,0.18814,0.2039,0.1787,0.16396,0.0096603
0.19127,0.1887,0.16811,0.20023,0.20283,-0.010727,0.18746,0.20314,0.17813,0.16382,0.0097291
0.19057,0.18812,0.16877,0.19944,0.20216,-0.0098584,0.18677,0.20237,0.17756,0.16368,0.009798
0.18987,0.18754,0.16932,0.19866,0.20149,-0.0090484,0.18609,0.2016,0.17699,0.16351,0.0098642
0.18917,0.18696,0.16985,0.19788,0.2008,-0.0082502,0.1854,0.20083,0.17641,0.16333,0.00993
0.18847,0.18637,0.17035,0.1971,0.20012,-0.0074682,0.18471,0.20005,0.17583,0.16315,0.0099949
0.18777,0.18577,0.17078,0.19631,0.19943,-0.0067213,0.18402,0.19928,0.17525,0.16294,0.010058
0.18707,0.18516,0.17125,0.19553,0.19875,-0.0059547,0.18333,0.1985,0.17468,0.16273,0.010121
0.18636,0.18452,0.17163,0.19474,0.19805,-0.0052218,0.18264,0.19772,0.1741,0.16249,0.010182
0.18565,0.18386,0.17199,0.19395,0.19735,-0.0044431,0.18195,0.19694,0.17352,0.16224,0.010241
0.18495,0.18318,0.17237,0.19317,0.19666,-0.0036434,0.18125,0.19616,0.17294,0.16198,0.0103
0.18424,0.1825,0.17272,0.19238,0.19596,-0.0028128,0.18056,0.19538,0.17237,0.16171,0.010357
0.18353,0.18182,0.17308,0.1916,0.19526,-0.0019804,0.17987,0.1946,0.1718,0.16144,0.010414
0.18282,0.18116,0.17338,0.19082,0.19456,-0.0011825,0.17918,0.19382,0.17122,0.16116,0.010469
0.1821,0.18051,0.1736,0.19003,0.19386,-0.00043033,0.17849,0.19304,0.17065,0.16087,0.010523
0.18139,0.17987,0.17382,0.18925,0.19315,0.00032182,0.17779,0.19226,0.17007,0.16058,0.010577
0.18067,0.17924,0.17394,0.18846,0.19244,0.0010704,0.1771,0.19147,0.16949,0.16027,0.010629
0.17996,0.17863,0.17402,0.18768,0.19173,0.0018174,0.1764,0.19069,0.1689,0.15995,0.010679
0.17924,0.17801,0.17408,0.18689,0.19101,0.0025635,0.17571,0.18991,0.16831,0.15963,0.01073
0.17853,0.17739,0.17404,0.18611,0.19029,0.0033052,0.17501,0.18913,0.16772,0.1593,0.010778
0.17781,0.17675,0.17402,0.18532,0.18957,0.0040673,0.17431,0.18835,0.16713,0.15897,0.010826
0.1771,0.17611,0.17394,0.18454,0.18885,0.0047929,0.17362,0.18757,0.16653,0.15863,0.010873
0.17639,0.17546,0.17381,0.18376,0.18812,0.0054419,0.17292,0.18679,0.16593,0.15827,0.010918
0.17567,0.1748,0.17371,0.18297,0.18739,0.0060984,0.17222,0.186,0.16533,0.15791,0.010963
0.17496,0.17413,0.17361,0.18219,0.18666,0.0067657,0.17153,0.18522,0.16473,0.15756,0.011006
0.17425,0.17347,0.17353,0.18141,0.18593,0.0074359,0.17083,0.18445,0.16414,0.1572,0.011048
0.17354,0.17281,0.17342,0.18062,0.1852,0.00809,0.17013,0.18367,0.16354,0.15683,0.01109
0.17282,0.17213,0.17327,0.17984,0.18446,0.0087007,0.16943,0.18289,0.16294,0.15645,0.011129
0.17211,0.17145,0.17312,0.17905,0.18372,0.0093115,0.16874,0.18211,0.16234,0.15608,0.011169
0.17139,0.17078,0.17293,0.17827,0.18297,0.0098867,0.16804,0.18133,0.16173,0.15569,0.011207
0.17067,0.17012,0.17272,0.17749,0.18223,0.010429,0.16734,0.18055,0.16112,0.1553,0.011244
0.16995,0.16945,0.17251,0.1767,0.18148,0.010971,0.16664,0.17977,0.16052,0.15491,0.011281
0.16924,0.16884,0.17225,0.17592,0.18073,0.01156,0.16594,0.17899,0.15991,0.15451,0.011315
0.16852,0.16823,0.172,0.17514,0.17997,0.012164,0.16524,0.17821,0.1593,0.1541,0.01135
0.1678,0.16765,0.17174,0.17436,0.17922,0.012829,0.16454,0.17744,0.15869,0.1537,0.011383
0.16708,0.16709,0.17142,0.17357,0.17846,0.013488,0.16383,0.17666,0.15807,0.15328,0.011415
0.16637,0.16654,0.1711,0.17279,0.17771,0.014193,0.16313,0.17588,0.15745,0.15286,0.011446
0.16565,0.16599,0.17077,0.17201,0.17695,0.014949,0.16243,0.1751,0.15684,0.15243,0.011475
0.16493,0.16545,0.17044,0.17123,0.1762,0.015734,0.16173,0.17433,0.15622,0.15201,0.011504
0.16422,0.16491,0.1701,0.17045,0.17545,0.01651,0.16103,0.17356,0.1556,0.15158,0.011533
0.1635,0.16436,0.1697,0.16967,0.17469,0.017214,0.16033,0.17278,0.15498,0.15113,0.011559
0.16278,0.1638,0.1693,0.16889,0.17393,0.017919,0.15963,0.17201,0.15436,0.15069,0.011586
0.16206,0.16324,0.16889,0.16811,0.17318,0.018587,0.15893,0.17123,0.15374,0.15024,0.011611
0.16134,0.16267,0.16845,0.16733,0.17242,0.019189,0.15823,0.17046,0.15312,0.14977,0.011635
0.16062,0.16209,0.16802,0.16655,0.17166,0.019792,0.15753,0.16969,0.15249,0.14931,0.011658
0.1599,0.1615,0.16756,0.16578,0.1709,0.020331,0.15683,0.16891,0.15186,0.14884,0.01168
0.15918,0.16091,0.1671,0.165,0.17015,0.020857,0.15613,0.16814,0.15124,0.14837,0.011702
0.15846,0.1603,0.16666,0.16422,0.16939,0.021382,0.15543,0.16736,0.15061,0.1479,0.011722
0.15773,0.15968,0.16616,0.16344,0.16863,0.021819,0.15472,0.16659,0.14998,0.14742,0.011741
0.15701,0.15905,0.16568,0.16267,0.16788,0.022268,0.15402,0.16581,0.14935,0.14693,0.011759
0.15629,0.15843,0.1652,0.16189,0.16712,0.022704,0.15332,0.16504,0.14872,0.14645,0.011777
0.15557,0.1578,0.16472,0.16112,0.16637,0.023123,0.15262,0.16427,0.14808,0.14596,0.011793
0.15485,0.15717,0.16424,0.16034,0.16562,0.023543,0.15192,0.16349,0.14744,0.14547,0.011809
0.15413,0.15656,0.16374,0.15957,0.16486,0.023881,0.15122,0.16272,0.1468,0.14498,0.011823
0.15341,0.15596,0.16324,0.15879,0.1641,0.024215,0.15051,0.16195,0.14616,0.14448,0.011837
0.15269,0.15535,0.16273,0.15802,0.16335,0.024536,0.14981,0.16117,0.14552,0.14398,0.01185
0.15197,0.15477,0.16222,0.15724,0.16259,0.024804,0.14911,0.1604,0.14487,0.14347,0.011861
0.15125,0.15419,0.1617,0.15647,0.16183,0.025071,0.1484,0.15962,0.14422,0.14296,0.011873
0.15053,0.15361,0.16118,0.1557,0.16107,0.02532,0.1477,0.15885,0.14357,0.14245,0.011883
0.14982,0.15302,0.16065,0.15493,0.16031,0.02556,0.14699,0.15808,0.14292,0.14193,0.011892
0.1491,0.15243,0.16013,0.15416,0.15956,0.025847,0.14628,0.1573,0.14227,0.14142,0.0119
0.14838,0.15183,0.15957,0.15339,0.15879,0.026083,0.14558,0.15653,0.14161,0.14089,0.011908
0.14766,0.15122,0.15902,0.15262,0.15803,0.026358,0.14487,0.15575,0.14095,0.14036,0.011914
0.14694,0.15061,0.15848,0.15185,0.15727,0.026645,0.14416,0.15498,0.1403,0.13984,0.011919
0.14622,0.14998,0.15793,0.15108,0.15651,0.026956,0.14346,0.15421,0.13964,0.1393,0.011924
0.1455,0.14936,0.15739,0.15031,0.15575,0.027267,0.14275,0.15343,0.13898,0.13877,0.011928
0.14478,0.14872,0.15682,0.14954,0.15499,0.027525,0.14204,0.15266,0.13833,0.13823,0.01193
0.14406,0.14807,0.15624,0.14878,0.15423,0.027769,0.14134,0.15189,0.13767,0.13769,0.011932
0.14334,0.14741,0.15566,0.14801,0.15347,0.028011,0.14063,0.15111,0.137,0.13715,0.011934
0.14262,0.14672,0.15507,0.14724,0.1527,0.028191,0.13992,0.15034,0.13634,0.1366,0.011934
0.1419,0.14603,0.15447,0.14647,0.15193,0.02837,0.13922,0.14956,0.13568,0.13605,0.011933
0.14118,0.14534,0.15387,0.14571,0.15116,0.028526,0.13851,0.14879,0.13501,0.13551,0.011932
0.14046,0.14463,0.15327,0.14494,0.1504,0.02866,0.1378,0.14802,0.13434,0.13495,0.01193
0.13974,0.14392,0.15267,0.14418,0.14963,0.028828,0.13709,0.14724,0.13367,0.1344,0.011927
0.13902,0.14321,0.15204,0.14341,0.14886,0.0289,0.13638,0.14647,0.133,0.13384,0.011923
0.1383,0.1425,0.15142,0.14265,0.14809,0.029012,0.13568,0.1457,0.13233,0.13328,0.011918
0.13758,0.14179,0.1508,0.14189,0.14733,0.029125,0.13497,0.14493,0.13166,0.13272,0.011912
0.13687,0.14107,0.15017,0.14113,0.14656,0.029244,0.13426,0.14415,0.131,0.13215,0.011905
0.13615,0.14035,0.14954,0.14036,0.1458,0.029363,0.13356,0.14338,0.13033,0.13159,0.011898
0.13543,0.13961,0.1489,0.1396,0.14503,0.029457,0.13285,0.14261,0.12966,0.13102,0.01189
0.13472,0.13886,0.14826,0.13884,0.14427,0.029536,0.13214,0.14184,0.129,0.13045,0.01188
0.134,0.1381,0.14761,0.13808,0.1435,0.029616,0.13144,0.14107,0.12833,0.12988,0.011871
0.13329,0.13735,0.14695,0.13732,0.14273,0.029652,0.13073,0.14029,0.12766,0.1293,0.01186
0.13257,0.13659,0.14629,0.13656,0.14197,0.029682,0.13002,0.13952,0.127,0.12873,0.011849
0.13186,0.13583,0.14563,0.13581,0.1412,0.029706,0.12932,0.13875,0.12633,0.12815,0.011837
0.13114,0.13509,0.14496,0.13505,0.14043,0.029722,0.12861,0.13797,0.12566,0.12757,0.011823
0.13043,0.13435,0.1443,0.13429,0.13966,0.029741,0.1279,0.1372,0.125,0.12699,0.01181
0.12971,0.13361,0.14362,0.13353,0.13889,0.029754,0.1272,0.13643,0.12434,0.1264,0.011795
0.129,0.13287,0.14294,0.13278,0.13812,0.02979,0.12649,0.13566,0.12367,0.1258,0.011779
0.12829,0.13214,0.14226,0.13202,0.13736,0.02983,0.12578,0.13489,0.12301,0.12521,0.011763
0.12757,0.13141,0.14158,0.13127,0.13659,0.02993,0.12508,0.13412,0.12235,0.12461,0.011746
0.12686,0.13068,0.14091,0.13051,0.13582,0.030029,0.12437,0.13335,0.12169,0.12401,0.011728
0.12615,0.12995,0.14022,0.12976,0.13506,0.030119,0.12366,0.13258,0.12103,0.12341,0.011709
0.12544,0.12922,0.13953,0.12901,0.13429,0.030199,0.12296,0.13181,0.12037,0.12281,0.011689
0.12472,0.12849,0.13884,0.12825,0.13352,0.030278,0.12225,0.13104,0.11971,0.1222,0.01167
0.12401,0.12776,0.13814,0.1275,0.13276,0.030325,0.12154,0.13027,0.11905,0.1216,0.011648
0.12329,0.12702,0.13743,0.12675,0.13199,0.030361,0.12083,0.1295,0.11838,0.12099,0.011627
0.12258,0.12628,0.13672,0.126,0.13122,0.030385,0.12013,0.12873,0.11772,0.12038,0.011604
0.12187,0.12553,0.136,0.12525,0.13046,0.030367,0.11942,0.12796,0.11706,0.11976,0.011581
0.12115,0.12477,0.13528,0.1245,0.12969,0.030353,0.11871,0.1272,0.1164,0.11914,0.011557
0.12044,0.124,0.13454,0.12375,0.12893,0.0303,0.118,0.12643,0.11573,0.11852,0.011532
0.11973,0.12323,0.1338,0.123,0.12816,0.030211,0.1173,0.12567,0.11507,0.11789,0.011507
0.11901,0.12245,0.13306,0.12225,0.1274,0.030126,0.11659,0.1249,0.1144,0.11726,0.01148
0.1183,0.12167,0.13232,0.1215,0.12663,0.030043,0.11588,0.12414,0.11374,0.11662,0.011453
0.11759,0.12089,0.13158,0.12076,0.12587,0.029961,0.11518,0.12337,0.11307,0.11599,0.011425
0.11687,0.12011,0.13083,0.12001,0.1251,0.029878,0.11447,0.12261,0.11241,0.11535,0.011397
0.11616,0.11934,0.13008,0.11927,0.12434,0.029795,0.11376,0.12185,0.11174,0.11471,0.011367
0.11545,0.11857,0.12933,0.11852,0.12358,0.029711,0.11306,0.12109,0.11107,0.11407,0.011337
0.11474,0.11778,0.12858,0.11778,0.12281,0.029631,0.11235,0.12033,0.1104,0.11342,0.011306
0.11402,0.11699,0.12783,0.11703,0.12204,0.029553,0.11164,0.11957,0.10973,0.11278,0.011275
0.11331,0.1162,0.12708,0.11629,0.12128,0.029475,0.11094,0.11881,0.10906,0.11213,0.011243
0.1126,0.11538,0.12632,0.11554,0.12051,0.029399,0.11023,0.11805,0.10839,0.11148,0.01121
0.11189,0.11457,0.12557,0.1148,0.11975,0.029327,0.10953,0.11729,0.10772,0.11083,0.011176
0.11117,0.11379,0.12481,0.11406,0.11898,0.029251,0.10882,0.11653,0.10704,0.11017,0.011142
0.11046,0.11302,0.12405,0.11332,0.11822,0.029146,0.10811,0.11578,0.10637,0.10951,0.011107
0.10975,0.11227,0.12329,0.11258,0.11745,0.029049,0.10741,0.11502,0.1057,0.10885,0.011071
0.10904,0.11153,0.12253,0.11184,0.11669,0.028942,0.1067,0.11427,0.10502,0.10818,0.011034
0.10833,0.11079,0.12177,0.1111,0.11593,0.02883,0.106,0.11352,0.10435,0.10752,0.010997
0.10762,0.11006,0.121,0.11036,0.11516,0.028711,0.10529,0.11276,0.10368,0.10686,0.010959
0.1069,0.10932,0.12024,0.10962,0.1144,0.028562,0.10459,0.11201,0.103,0.10619,0.01092
0.10619,0.10858,0.11948,0.10889,0.11364,0.028413,0.10389,0.11126,0.10233,0.10553,0.010881
0.10548,0.10784,0.11871,0.10815,0.11288,0.028243,0.10318,0.11051,0.10165,0.10486,0.010841
0.10477,0.10709,0.11794,0.10741,0.11212,0.028045,0.10248,0.10976,0.10098,0.10419,0.0108
0.10406,0.10634,0.11717,0.10668,0.11136,0.027847,0.10178,0.10901,0.1003,0.10351,0.010759
0.10335,0.10558,0.1164,0.10594,0.11059,0.02761,0.10107,0.10826,0.099622,0.10284,0.010716
0.10264,0.10482,0.11563,0.10521,0.10983,0.027369,0.10037,0.10751,0.098944,0.10217,0.010674
0.10193,0.10407,0.11487,0.10448,0.10907,0.027141,0.099671,0.10677,0.098265,0.1015,0.01063
0.10122,0.10332,0.11409,0.10374,0.10831,0.026928,0.09897,0.10602,0.097585,0.10082,0.010586
0.10051,0.10259,0.11332,0.10301,0.10755,0.026741,0.09827,0.10527,0.096905,0.10015,0.010541
0.099803,0.10186,0.11255,0.10228,0.1068,0.026566,0.097571,0.10453,0.096225,0.099474,0.010495
0.099093,0.10113,0.11178,0.10155,0.10604,0.026404,0.096873,0.10378,0.095544,0.098801,0.010449
0.098383,0.10041,0.11101,0.10082,0.10528,0.026242,0.096174,0.10304,0.094864,0.098128,0.010403
0.097672,0.099694,0.11023,0.10009,0.10452,0.026097,0.095477,0.10229,0.094182,0.097454,0.010355
0.096962,0.098978,0.10946,0.099357,0.10377,0.025952,0.09478,0.10155,0.093501,0.09678,0.010306
0.096252,0.098262,0.10868,0.098628,0.10301,0.025813,0.094084,0.10081,0.092819,0.096105,0.010258
0.095543,0.097544,0.1079,0.097901,0.10226,0.025695,0.093388,0.10006,0.092137,0.095429,0.010208
0.094833,0.096827,0.10711,0.097173,0.1015,0.025576,0.092693,0.099321,0.091454,0.094754,0.010158
0.094125,0.096105,0.10633,0.096448,0.10075,0.025446,0.091998,0.09858,0.090772,0.094078,0.010107
0.093417,0.095381,0.10555,0.095724,0.099994,0.025313,0.091304,0.097839,0.09009,0.093402,0.010056
0.09271,0.094652,0.10476,0.095001,0.099241,0.025213,0.090611,0.097099,0.089409,0.092727,0.010004
0.092004,0.093915,0.10397,0.094278,0.098487,0.025074,0.089917,0.096359,0.088727,0.092048,0.0099511
0.091298,0.093171,0.10319,0.093557,0.097734,0.024957,0.089225,0.09562,0.088045,0.09137,0.0098976
0.090594,0.092424,0.1024,0.092836,0.096982,0.024831,0.088533,0.094882,0.087363,0.090691,0.0098436
0.08989,0.09167,0.10161,0.092115,0.096229,0.024689,0.087842,0.094145,0.08668,0.090013,0.0097886
0.089187,0.090915,0.10082,0.091394,0.095477,0.024547,0.087151,0.093409,0.085998,0.089334,0.0097336
0.088484,0.090153,0.10003,0.090675,0.094724,0.024365,0.086461,0.092673,0.085314,0.088653,0.0096773
0.087781,0.08939,0.099244,0.089955,0.093972,0.024177,0.085771,0.091938,0.08463,0.087972,0.0096207
0.087078,0.088625,0.098454,0.089235,0.093219,0.023984,0.085081,0.091203,0.083946,0.08729,0.009564
0.086374,0.087854,0.097662,0.088517,0.092466,0.023757,0.084391,0.090468,0.083261,0.086607,0.0095057
0.08567,0.087082,0.09687,0.087799,0.091714,0.023529,0.083702,0.089734,0.082575,0.085923,0.0094474
0.084966,0.086311,0.096078,0.087082,0.090961,0.023291,0.083012,0.089001,0.08189,0.085238,0.0093884
0.084262,0.085541,0.095286,0.086366,0.090209,0.023043,0.082323,0.088268,0.081204,0.084553,0.0093289
0.083557,0.084774,0.094496,0.085651,0.089458,0.022804,0.081635,0.087536,0.080519,0.083868,0.0092685
0.082851,0.084016,0.093702,0.084937,0.088706,0.022524,0.080946,0.086805,0.079833,0.083178,0.0092078
0.082145,0.083271,0.09291,0.084224,0.087955,0.022243,0.080259,0.086074,0.079148,0.082488,0.0091459
0.081438,0.08253,0.092118,0.083511,0.087204,0.021955,0.079571,0.085343,0.078462,0.081798,0.0090838
0.080732,0.081809,0.091328,0.082799,0.086454,0.021645,0.078885,0.084614,0.077778,0.081107,0.0090208
0.080026,0.081088,0.090538,0.082087,0.085705,0.021335,0.078199,0.083885,0.077093,0.080416,0.0089578
0.07932,0.080385,0.089747,0.081376,0.084956,0.021013,0.077514,0.083157,0.076409,0.079723,0.0088936
0.078614,0.07969,0.088956,0.080665,0.084208,0.020686,0.076829,0.082429,0.075726,0.07903,0.0088289
0.077909,0.078994,0.088165,0.079954,0.08346,0.020359,0.076145,0.081701,0.075043,0.078336,0.0087642
0.077205,0.07831,0.087373,0.079244,0.082714,0.020022,0.075461,0.080974,0.074361,0.077641,0.0086981
0.076502,0.077627,0.086582,0.078534,0.081967,0.019685,0.074778,0.080248,0.073679,0.076946,0.0086319
0.075799,0.076944,0.08579,0.077825,0.08122,0.019345,0.074095,0.079521,0.072998,0.07625,0.0085652
0.075097,0.076262,0.084998,0.077117,0.080474,0.019002,0.073413,0.078796,0.072318,0.075555,0.0084976
0.074396,0.075577,0.084208,0.076409,0.079729,0.018654,0.072731,0.078071,0.071639,0.074859,0.0084298
0.073695,0.07489,0.083415,0.075701,0.078983,0.018281,0.07205,0.077346,0.070959,0.074162,0.0083609
0.072995,0.0742,0.082622,0.074995,0.078238,0.017917,0.07137,0.076622,0.07028,0.073465,0.0082915
0.072295,0.073511,0.081829,0.074288,0.077493,0.017557,0.070689,0.075898,0.069601,0.072768,0.008222
0.071598,0.072823,0.081039,0.073583,0.076749,0.017228,0.07001,0.075176,0.068924,0.072071,0.0081511
0.0709,0.072136,0.080248,0.072878,0.076006,0.016898,0.069331,0.074453,0.068246,0.071373,0.0080802
0.070203,0.071448,0.079457,0.072174,0.075262,0.016575,0.068652,0.073731,0.06757,0.070676,0.0080086
0.069506,0.07076,0.078666,0.07147,0.074519,0.016258,0.067974,0.07301,0.066893,0.069977,0.0079363
0.06881,0.070072,0.077875,0.070767,0.073776,0.015942,0.067295,0.072288,0.066217,0.069279,0.0078641
0.068114,0.06938,0.077083,0.070063,0.073033,0.015619,0.066617,0.071568,0.065541,0.06858,0.0077906
0.067418,0.068687,0.07629,0.06936,0.072291,0.015296,0.065939,0.070848,0.064866,0.067881,0.0077167
0.066722,0.067992,0.075498,0.068657,0.071549,0.014974,0.065261,0.070128,0.06419,0.067181,0.0076425
0.066027,0.067295,0.074707,0.067955,0.070807,0.01466,0.064583,0.069409,0.063515,0.066482,0.0075676
0.065332,0.066598,0.073917,0.067254,0.070066,0.014358,0.063906,0.06869,0.06284,0.065784,0.0074921
0.064636,0.065899,0.073126,0.066553,0.069325,0.014062,0.063229,0.067973,0.062165,0.065084,0.0074162
0.063941,0.065201,0.072336,0.065853,0.068585,0.013782,0.062552,0.067255,0.06149,0.064385,0.0073394
0.063246,0.064505,0.071545,0.065154,0.067845,0.013509,0.061876,0.066539,0.060815,0.063686,0.0072622
0.062552,0.063815,0.070757,0.064455,0.067107,0.01327,0.0612,0.065823,0.06014,0.062987,0.0071843
0.061858,0.063126,0.069969,0.063758,0.066369,0.013035,0.060525,0.065107,0.059466,0.062288,0.0071063
0.061164,0.062433,0.069182,0.06306,0.065632,0.012796,0.05985,0.064392,0.058791,0.061589,0.0070276
0.060472,0.061736,0.068395,0.062364,0.064896,0.012551,0.059176,0.063678,0.058116,0.06089,0.0069479
0.05978,0.061038,0.067609,0.061668,0.064161,0.012307,0.058502,0.062964,0.057442,0.060191,0.0068681
0.059089,0.060323,0.066822,0.060972,0.063427,0.01205,0.057828,0.062251,0.056768,0.05949,0.0067877
0.058399,0.059596,0.066037,0.060277,0.062693,0.011785,0.057154,0.061538,0.056094,0.05879,0.0067068
0.057709,0.05887,0.065251,0.059583,0.06196,0.011519,0.056481,0.060825,0.055421,0.058089,0.0066258
0.057021,0.058145,0.064465,0.058889,0.061228,0.011234,0.055808,0.060114,0.054749,0.057387,0.0065433
0.056334,0.057424,0.06368,0.058196,0.060496,0.010951,0.055135,0.059403,0.054077,0.056686,0.0064611
0.055647,0.056714,0.062894,0.057504,0.059765,0.010661,0.054463,0.058692,0.053406,0.055984,0.0063782
0.054961,0.056006,0.062107,0.056813,0.059034,0.010363,0.05379,0.057982,0.052736,0.055281,0.0062941
0.054276,0.0553,0.06132,0.056121,0.058303,0.010068,0.053119,0.057273,0.052066,0.054579,0.0062104
0.05359,0.054583,0.060534,0.055431,0.057573,0.0097896,0.052447,0.056564,0.051397,0.053877,0.0061254
0.052906,0.053862,0.059748,0.054742,0.056843,0.0095166,0.051776,0.055856,0.050728,0.053174,0.00604
0.052221,0.05314,0.058963,0.054052,0.056114,0.0092449,0.051106,0.055148,0.05006,0.052472,0.0059544
0.051537,0.052409,0.058177,0.053364,0.055386,0.0089777,0.050435,0.054441,0.049392,0.051769,0.0058681
0.050854,0.051678,0.057391,0.052676,0.054658,0.0087105,0.049765,0.053735,0.048725,0.051065,0.0057817
0.05017,0.050946,0.056606,0.051988,0.053931,0.0084408,0.049095,0.053029,0.048057,0.050362,0.0056946
0.049488,0.05021,0.055821,0.051302,0.053204,0.0081681,0.048426,0.052323,0.047389,0.049658,0.0056064
0.048805,0.049475,0.055035,0.050615,0.052478,0.0078956,0.047756,0.051618,0.046721,0.048954,0.0055183
0.048123,0.048746,0.054251,0.049929,0.051753,0.0076003,0.047087,0.050914,0.046054,0.04825,0.0054297
0.047441,0.048018,0.053466,0.049244,0.051029,0.0073029,0.046419,0.050209,0.045386,0.047546,0.0053408
0.04676,0.047291,0.052683,0.04856,0.050305,0.0069886,0.045751,0.049506,0.044718,0.046842,0.0052501
0.046079,0.046568,0.0519,0.047876,0.049583,0.0066444,0.045084,0.048803,0.044049,0.046138,0.0051607
0.045398,0.045844,0.051117,0.047192,0.04886,0.0062914,0.044416,0.048101,0.043381,0.045433,0.0050694
0.044717,0.04512,0.050335,0.046509,0.048139,0.0059274,0.043749,0.0474,0.042714,0.04473,0.004978
0.044036,0.044395,0.049555,0.045827,0.047419,0.0055553,0.043083,0.046699,0.042047,0.044026,0.0048865
0.043355,0.04367,0.048775,0.045145,0.046698,0.0051808,0.042416,0.045998,0.04138,0.043323,0.0047949
0.042674,0.042943,0.047995,0.044464,0.045979,0.0047713,0.041751,0.045299,0.040714,0.042619,0.0047014
0.041993,0.042215,0.047216,0.043783,0.04526,0.0043618,0.041085,0.0446,0.040049,0.041915,0.0046079
0.041313,0.041487,0.046437,0.043102,0.044542,0.0039508,0.040419,0.043902,0.039383,0.041211,0.0045142
0.040633,0.040759,0.045659,0.042422,0.043823,0.0035365,0.039754,0.043204,0.038718,0.040507,0.0044202
0.039952,0.04003,0.044881,0.041742,0.043105,0.0031223,0.039089,0.042507,0.038053,0.039802,0.0043262
0.039273,0.039302,0.044103,0.041063,0.042388,0.0027177,0.038424,0.041811,0.037389,0.039098,0.0042304
0.038594,0.038573,0.043326,0.040384,0.04167,0.0023158,0.03776,0.041115,0.036725,0.038394,0.0041342
0.037917,0.037837,0.042551,0.039706,0.040954,0.0019448,0.037096,0.04042,0.036061,0.037691,0.0040404
0.037239,0.037095,0.041775,0.039029,0.040237,0.0015634,0.036432,0.039725,0.035397,0.036987,0.0039413
0.036562,0.036345,0.041,0.038352,0.039522,0.0012033,0.035769,0.039031,0.034733,0.036283,0.003845
0.035885,0.035597,0.040225,0.037677,0.038806,0.00084705,0.035106,0.038337,0.03407,0.035579,0.0037477
0.035209,0.034851,0.039452,0.037002,0.038092,0.00049616,0.034444,0.037645,0.033407,0.034877,0.0036489
0.034533,0.034105,0.038678,0.036327,0.037378,0.00014524,0.033781,0.036952,0.032744,0.034174,0.0035501
0.033858,0.033379,0.037905,0.035654,0.036664,-0.00021792,0.03312,0.036261,0.032082,0.033471,0.0034511
0.033183,0.032654,0.037132,0.034981,0.035951,-0.00058244,0.032458,0.035569,0.031419,0.032768,0.0033522
0.032508,0.031931,0.03636,0.034308,0.035238,-0.00094865,0.031797,0.034878,0.030757,0.032066,0.0032529
0.031834,0.031223,0.035588,0.033637,0.034526,-0.0013247,0.031136,0.034188,0.030095,0.031363,0.0031515
0.031159,0.030516,0.034817,0.032965,0.033814,-0.0017008,0.030475,0.033498,0.029433,0.030661,0.0030501
0.030486,0.029809,0.034047,0.032295,0.033103,-0.0020786,0.029815,0.032809,0.028771,0.029958,0.0029492
0.029813,0.029103,0.033277,0.031625,0.032392,-0.0024574,0.029155,0.03212,0.02811,0.029256,0.0028486
0.02914,0.028396,0.032509,0.030955,0.031682,-0.002828,0.028495,0.031432,0.027449,0.028554,0.0027425
0.028469,0.02769,0.031741,0.030286,0.030972,-0.0031954,0.027835,0.030745,0.026788,0.027851,0.0026439
0.027798,0.026982,0.030975,0.029617,0.030263,-0.0035603,0.027176,0.030057,0.026127,0.027148,0.0025391
0.027127,0.026273,0.030208,0.028949,0.029554,-0.0039228,0.026517,0.02937,0.025466,0.026446,0.0024346
0.026458,0.025562,0.029444,0.028281,0.028846,-0.0042786,0.025858,0.028684,0.024805,0.025743,0.0023311
0.025789,0.024852,0.02868,0.027613,0.028138,-0.0046344,0.025199,0.027998,0.024144,0.025041,0.0022276
0.02512,0.024141,0.027916,0.026945,0.02743,-0.0049959,0.02454,0.027312,0.023483,0.024339,0.0021219
0.024452,0.02343,0.027154,0.026278,0.026723,-0.0053593,0.023881,0.026627,0.022822,0.023637,0.0020154
0.023783,0.022719,0.026391,0.025611,0.026016,-0.0057226,0.023223,0.025942,0.022162,0.022934,0.0019089
0.023115,0.022017,0.025629,0.024945,0.025309,-0.0060949,0.022564,0.025257,0.021501,0.022232,0.001803
0.022448,0.021316,0.024868,0.024278,0.024603,-0.0064672,0.021906,0.024573,0.02084,0.021529,0.001697
0.02178,0.020619,0.024106,0.023612,0.023897,-0.0068553,0.021248,0.023889,0.02018,0.020827,0.0015893
0.021112,0.019927,0.023345,0.022946,0.023191,-0.0072609,0.02059,0.023205,0.01952,0.020125,0.0014796
0.020445,0.019241,0.022584,0.022281,0.022486,-0.00766,0.019933,0.022522,0.01886,0.019423,0.0013754
0.019778,0.018554,0.021822,0.021616,0.02178,-0.0080885,0.019275,0.021838,0.0182,0.018721,0.0012616
0.01911,0.017867,0.02106,0.020951,0.021075,-0.0085081,0.018618,0.021155,0.017541,0.018019,0.0011533
0.018443,0.017178,0.020299,0.020286,0.02037,-0.008926,0.017961,0.020473,0.016881,0.017317,0.0010451
0.017776,0.016483,0.019538,0.019621,0.019665,-0.0093374,0.017303,0.01979,0.016222,0.016616,0.00093264
